"postal","FEA_ID","BUILDING_NAME","HOUSE_BLK_","Land_use","ROAD_NAME","X_ADDR","Y_ADDR","lat.js","lon.js","from","to","travel_time","weight","RD_CD","SHAPE_LEN","max_speed","from.x","from.y","to.y","to.x","node_idx"
679939,124644,"BANGKIT LRT STATION","20","Instituitional","BUKIT PANJANG RING ROAD",21249.34116,40220.4658,1.380012677,103.7726586,"2661","11617",0.399705,60,"LIK03W",399.705,60,103.771,1.38028,1.38063,103.769,1474
574029,95610,"BISHAN FIRE STATION","1","Instituitional","MARYMOUNT LANE",28603.71004,36692.1162,1.348104315,103.838743,"5106","12406",0.107899,40,"LAP01N",71.9325,40,103.836,1.35038,1.34829,103.838,8594
678268,124638,"BUKIT PANJANG LRT STATION","11","Instituitional","PETIR ROAD",20183.0106,39989.6964,1.377925418,103.7630769,"6260","6580",0.648591,60,"PAP05B",648.591,60,103.763,1.38072,1.37967,103.761,1285
689813,124647,"CHOA CHU KANG LRT STATION","15","Instituitional","CHOA CHU KANG AVENUE 4",18119.61651,40741.4647,1.38472351,103.7445355,"1766","11935",0.140138,50,"HIS00Y",116.782,50,103.743,1.38383,1.38191,103.74,893
828856,224260,"CORAL EDGE LRT STATION","70","Instituitional","PUNGGOL FIELD",36821.21007,41737.6493,1.393732978,103.9125838,"87","11213",0.320889,50,"PUF02Z",267.407,50,103.911,1.39524,1.39678,103.909,6446
828858,223965,"COVE LRT STATION","50","Instituitional","PUNGGOL FIELD",36086.86965,42348.5869,1.399258288,103.9059853,"10873","7941",0.0837395,50,"GAA03Y",69.7829,50,103.905,1.39996,1.39687,103.904,6141
828855,223962,"DAMAI LRT STATION","40","Instituitional","PUNGGOL DRIVE",36377.1055,42989.9978,1.40505889,103.9085935,"10399","14655",0.164795,50,"BOK01Q",137.33,50,103.908,1.40711,1.40582,103.908,9546
679004,124643,"FAJAR LRT STATION","40","Instituitional","FAJAR ROAD",21045.14741,40719.2416,1.384523377,103.7708236,"11026","2960",0.0766849,50,"SUR02D",63.9041,50,103.772,1.38623,1.38783,103.769,1451
797698,225429,"FERNVALE LRT STATION","10","Instituitional","FERNVALE ROAD",32783.29696,41536.0801,1.391911006,103.8762999,"8905","7119",0.114279,50,"BIS12L",95.2326,50,103.874,1.39087,1.39127,103.869,4934
627839,216506,"FILLING STATION AT JURONG ISLAND","10","Instituitional","MERLIMAU PLACE",14681.07262,28964.052,1.278211629,103.7136428,"9","5187",0.0695699,70,"BRA00Y",81.1648,70,103.709,1.27513,1.27719,103.713,698
597657,241227,"FILLING STATION AT OLD TOH TUCK ROAD","50","Instituitional","OLD TOH TUCK ROAD",19710.85838,35157.4877,1.33422455,103.7588356,"10709","814",0.183646,40,"NAD00Y",122.43,40,103.758,1.33436,1.33189,103.757,1183
554500,237717,"FILLING STATION AT SERANGOON NORTH","9A","Instituitional","SERANGOON NORTH AVENUE 5",31982.43236,39749.1521,1.375750794,103.8691033,"9450","15009",0.135219,40,"SEA07X",90.1457,40,103.867,1.37849,1.37611,103.867,9056
619135,241603,"ICA JURONG SCANNING STATION","8","Instituitional","JURONG PIER WAY",14493.3432,32433.9891,1.30959237,103.7119545,"1730","6197",0.204371,40,"FAC00L",136.247,40,103.71,1.31386,1.31028,103.71,649
679941,124641,"JELAPANG LRT STATION","70","Instituitional","BUKIT PANJANG RING ROAD",20340.72365,40958.8858,1.386690455,103.7644938,"8642","10339",0.400706,60,"PAD10G",400.706,60,103.764,1.38581,1.38247,103.763,1302
649922,42720,"JURONG FIRE STATION","25","Instituitional","BOON LAY DRIVE",14384.91544,35993.4922,1.341783135,103.7109786,"3110","12174",0.283204,50,"THG00F",236.003,50,103.708,1.33961,1.34044,103.709,7606
627880,40725,"JURONG ISLAND FIRE STATION","70","Instituitional","JURONG ISLAND HIGHWAY",14075.77,28269.3379,1.271928632,103.7082042,"9656","11181",0.221394,60,"MOU00L",221.394,60,103.704,1.2681,1.2708,103.708,7600
828853,224258,"KADALOOR LRT STATION","60","Instituitional","PUNGGOL DRIVE",37255.32421,42367.0861,1.399425237,103.9164848,"6475","6883",0.0911541,50,"EAW02R",75.9618,50,103.913,1.39814,1.40076,103.915,6645
688266,124636,"KEAT HONG LRT STATION","30","Instituitional","CHOA CHU KANG WAY",18622.82174,40064.3963,1.378600519,103.7490574,"9579","5879",0.265543,40,"BUD01Y",177.029,40,103.749,1.37862,1.38018,103.745,942
739441,149884,"KRANJI TRANSMITTING STATION (SIM COMMUNICATION)","91","Instituitional","KRANJI WAY",16528.25895,46604.473,1.437745776,103.7302337,"4211","2503",0.0634354,50,"CHV02N",52.8628,50,103.727,1.43689,1.43842,103.732,823
797697,225227,"KUPANG LRT STATION","60","Instituitional","FERNVALE STREET",33334.83205,42232.8131,1.398211911,103.881256,"2556","11106",0.331324,50,"WOD28L",276.103,50,103.879,1.39839,1.39577,103.879,5178
797700,225430,"LAYAR LRT STATION","11","Instituitional","SENGKANG WEST AVENUE",33198.31285,41554.7091,1.392079409,103.8800292,"2858","12424",0.0590775,50,"GOD03R",49.2313,50,103.879,1.39192,1.39126,103.877,5241
828857,223969,"MERIDIAN LRT STATION","60","Instituitional","PUNGGOL FIELD",36424.82858,42084.7299,1.396871966,103.9090221,"3491","14492",0.229322,50,"TUL04G",191.102,50,103.907,1.39835,1.3967,103.906,6317
828862,223960,"NIBONG LRT STATION","41","Instituitional","PUNGGOL WAY",35454.61636,43741.1913,1.411852663,103.9003044,"9550","5118",0.0415965,60,"BAL04S",41.5965,60,103.898,1.40637,1.41072,103.9,6166
828854,223961,"OASIS LRT STATION","50","Instituitional","PUNGGOL DRIVE",36836.24182,42665.4618,1.402123768,103.9127191,"4157","4030",0.26428,50,"GUA00Y",220.234,50,103.913,1.40646,1.40357,103.911,6532
678296,124645,"PENDING LRT STATION","9","Instituitional","PENDING ROAD",21095.91517,39792.3214,1.376140659,103.77128,"7863","13563",0.0982323,60,"BEN02K",98.2323,60,103.768,1.3769,1.37609,103.769,7882
678269,124646,"PETIR LRT STATION","31","Instituitional","PETIR ROAD",20582.36477,39970.5559,1.377752422,103.7666654,"2733","10081",0.121812,50,"BEL07L",101.51,50,103.762,1.37748,1.37788,103.764,1346
689483,124639,"PHOENIX LRT STATION","40","Instituitional","CHOA CHU KANG ROAD",19621.69665,40066.2517,1.378617601,103.758033,"2165","2305",0.121512,50,"ZZZ38A",101.26,50,103.756,1.3774,1.37682,103.755,1129
828868,125152,"PUNGGOL MRT STATION","70","Instituitional","PUNGGOL CENTRAL",35682.97695,42989.078,1.405050765,103.9023562,"9982","802",0.103377,40,"GRR01X",68.9177,40,103.9,1.40454,1.4026,103.899,6089
828852,224259,"RIVIERA LRT STATION","40","Instituitional","PUNGGOL EAST",37219.07542,41823.1606,1.394506187,103.916159,"9287","5677",0.137857,50,"CHS06K",114.881,50,103.915,1.39229,1.39353,103.913,6522
828851,223963,"SAM KEE LRT STATION","10","Instituitional","SENTUL CRESCENT",35960.08802,43496.6493,1.409640978,103.9048464,"11156","11155",0.366054,50,"VIG00P",305.045,50,103.905,1.40727,1.40924,103.902,6158
658072,221699,"SCDF HQ 4TH CD DIVISION/BUKIT BATOK FIRE STATION","80","Instituitional","BUKIT BATOK ROAD",19029.87085,39440.8166,1.37296122,103.7527152,"5233","1828",0.0882951,50,"DAC00U",73.5793,50,103.748,1.36905,1.37112,103.751,1085
679940,124642,"SEGAR LRT STATION","50","Instituitional","BUKIT PANJANG RING ROAD",20908.71795,41078.4289,1.387771703,103.7695976,"7681","5990",0.200684,50,"BAL13M",167.237,50,103.768,1.38833,1.38748,103.765,1325
679942,124640,"SENJA LRT STATION","90","Instituitional","BUKIT PANJANG RING ROAD",20103.56041,40517.6736,1.38270023,103.7623628,"6260","14235",0.164431,50,"CAS08K",137.026,50,103.761,1.37967,1.3833,103.759,1253
719031,238521,"SINGAPORE EQUINE QUARANTINE STATION","219","Instituitional","NEO TIEW ROAD",16426.95413,46681.7522,1.438444618,103.7293233,"4211","2503",0.0634354,50,"CHV02N",52.8628,50,103.727,1.43689,1.43842,103.732,823
828864,223964,"SOO TECK LRT STATION","21","Instituitional","PUNGGOL WAY",35111.5146,42993.9206,1.405094707,103.8972211,"1678","2234",0.345015,60,"ENA00B",345.015,60,103.896,1.39992,1.40325,103.897,6017
688265,124635,"SOUTH VIEW LRT STATION","50","Instituitional","CHOA CHU KANG WAY",18203.96557,40251.5152,1.380292616,103.7452936,"1766","9970",0.0707087,50,"KEH03T",58.9239,50,103.743,1.38149,1.38383,103.743,893
828863,223959,"SUMANG LRT STATION","31","Instituitional","PUNGGOL WAY",35258.58667,43363.2529,1.408434776,103.8985428,"2234","9550",0.0698257,50,"ZZZ38A",58.1881,50,103.897,1.40325,1.40637,103.898,6103
828861,224001,"TECK LEE LRT STATION","101","Instituitional","PONGGOL SEVENTEENTH AVENUE",36154.19324,43844.7976,1.412789449,103.9065907,"4880","3107",0.187578,70,"BOW01D",218.841,70,103.909,1.41363,1.41027,103.909,6427
688267,124637,"TECK WHYE LRT STATION","10","Instituitional","CHOA CHU KANG WAY",19138.91626,39847.6621,1.376640615,103.753695,"10209","1961",0.0455411,50,"CAM01K",37.9509,50,103.754,1.37628,1.3775,103.751,1040
677899,124661,"TEN MILE JUNCTION LRT STATION","1","Instituitional","WOODLANDS ROAD",19854.92385,40257.7008,1.380349062,103.7601287,"6203","13930",0.3348,60,"BEA05R",334.8,60,103.759,1.37863,1.37781,103.757,1198
797699,225426,"THANGGAM LRT STATION","40","Instituitional","FERNVALE ROAD",32709.24041,42133.9225,1.397317689,103.8756346,"3354","4172",0.345031,84,"AYE00N",483.043,84,103.876,1.39499,1.39504,103.873,5043
638483,47858,"TUAS FIRE STATION","7","Instituitional","TUAS ROAD",8873.278325,33531.1383,1.319511582,103.661455,"4019","3093",0.423716,50,"DEP00N",353.097,50,103.66,1.3185,1.31652,103.658,193
738099,11749,"CAUSEWAY POINT","1","Instituitional","WOODLANDS SQUARE",22735.2727,46420.9612,1.436088011,103.7860096,"5182","11115",1.03797,40,"MAT17R",691.978,40,103.785,1.43742,1.4378,103.783,1732
609732,211314,"JURONG REGIONAL LIBRARY","21","Instituitional","JURONG EAST CENTRAL 1",17567.14808,34965.5648,1.332488207,103.7395732,"9381","373",0.0770429,60,"THO00S",77.0429,60,103.738,1.33331,1.33562,103.735,838
619707,127918,"JURONG STADIUM","10","Instituitional","FOURTH CHIN BEE ROAD",15265.37062,35040.0783,1.3331612,103.7188904,"8349","954",0.0787247,50,"DUK01H",65.6039,50,103.717,1.33034,1.33362,103.716,[phone],172182,"JURONG TELEPHONE EXCHANGE","384","Instituitional","JALAN AHMAD IBRAHIM",14393.50558,33861.4585,1.322501825,103.7110568,"5207","3910",0.0482912,40,"ETT00Q",32.1941,40,103.71,1.3242,1.32373,103.706,565
628507,180735,"JURONG WATER RECLAMATION PLANT","20","Instituitional","PIONEER ROAD",11428.41037,32941.3507,1.314179259,103.6844144,"9178","10125",0.0844948,50,"BEG01K",70.4124,50,103.684,1.31182,1.31078,103.682,[phone],164,"JURONG WEST TELEPHONE EXCHANGE","2","Instituitional","JURONG WEST STREET 75",13415.83872,36532.9652,1.34666147,103.7022707,"4125","3014",0.230096,60,"RIV01W",230.096,60,103.699,1.34622,1.34691,103.7,507
729154,154960,"SUNGEI KADUT FIRE POST","8","Instituitional","SUNGEI KADUT STREET 3",18569.36288,44319.551,1.417082549,103.7485757,"479","791",0.119234,50,"TOC02T",99.362,50,103.744,1.41579,1.41645,103.746,[phone],143156,"TAS TELEPHONE EXCHANGE","31","Instituitional","JURONG EAST AVENUE 1",17073.28673,36196.8208,1.343623059,103.7351351,"4085","8176",0.228908,50,"PAL07A",190.756,50,103.735,1.34106,1.34335,103.732,[phone],116459,"TAS TELEPHONE EXCHANGE","2","Instituitional","LORONG TUKOL",13344.85933,41929.3178,1.395463991,103.7016302,"10931","10027",0.36172,50,"TUS01U",301.433,50,103.7,1.39753,1.39353,103.699,484
648345,228357,"NEW BOON LAY TEMPORARY BUS INTERCHANGE","10","Instituitional","JURONG WEST STREET 64",13891.05866,35627.4341,1.338472416,103.7065412,"8124","5567",0.0637279,50,"ZZZ38A",53.1066,50,103.704,1.33832,1.34106,103.704,541
609434,22456,"THE JTC SUMMIT","8","Instituitional","JURONG TOWN HALL ROAD",17822.43809,34828.0357,1.331244531,103.7418672,"373","1104",0.259232,40,"CLV00C",172.821,40,103.74,1.33155,1.33331,103.738,850
575701,63988,"VEHICLE & TRANSIT LICENSING DIVISION","10","Instituitional","SIN MING DRIVE",28388.76238,37628.4405,1.356572102,103.8368115,"9562","15410",0.380193,65,"AHI00U",411.876,65,103.836,1.35621,1.35744,103.834,3296
738203,24723,"WOODLANDS CHECKPOINT","21","Instituitional","WOODLANDS CROSSING",20876.92471,47382.8706,1.444786756,103.7693104,"9205","15257",0.149227,50,"EUA07Q",124.355,50,103.768,1.44044,1.44337,103.77,[phone],138707,"WOODLANDS TELEPHONE EXCHANGE","1118","Instituitional","WOODLANDS ROAD",20127.28191,45973.213,1.432038132,103.7625745,"671","2194",0.101979,40,"JAA00Y",67.986,40,103.763,1.4348,1.43011,103.762,1311
738103,154998,"WOODLANDS TRAIN CHECKPOINT","11","Instituitional","WOODLANDS CROSSING",20905.616,47365.4052,1.444628813,103.7695682,"9205","15257",0.149227,50,"EUA07Q",124.355,50,103.768,1.44044,1.44337,103.77,7887
59282,43975,"KRETA AYER NEIGHBOURHOOD POLICE POST","32","Institutional","NORTH CANAL ROAD",29535.4108,29885.2353,1.286545257,103.8471145,"25","11187",0.202356,50,"HAS10R",168.63,50,103.845,1.28597,1.28688,103.844,3738
78872,248853,"MARINA BAY NEIGHBOURHOOD POLICE CENTRE","1","Institutional","PRINCE EDWARD LINK",29825.0975,28552.4664,1.274492147,103.8497174,"11086","16129",0.189463,60,"VIS00Q",189.463,60,103.852,1.27342,1.27268,103.846,3854
88762,42149,"POLICE CANTONMENT COMPLEX","391","Institutional","NEW BRIDGE ROAD",28678.6145,28994.5869,1.278490575,103.8394159,"2292","3166",0.141178,40,"ISM00G",94.1189,40,103.836,1.27728,1.27746,103.838,3518
117605,28592,"DSO NATIONAL LABORATORIES (MARINA HILL)","11","Institutional","STOCKPORT ROAD",22893.8769,29973.0088,1.287338671,103.7874377,"7861","4633",0.226746,50,"GEL02Q",188.955,50,103.785,1.2868,1.28761,103.784,1764
118176,65626,"NATIONAL COMMUNITY LEADERSHIP INSTITUTE","70","Institutional","SOUTH BUONA VISTA ROAD",22989.134,29626.7599,1.284207334,103.7882936,"2727","10862",0.126348,50,"SOM02G",105.29,50,103.787,1.2851,1.28712,103.786,1775
118505,70916,"MOE LABRADOR ADVENTURE CENTRE","45","Institutional","PASIR PANJANG ROAD",23918.8109,28381.2223,1.272943265,103.7966473,"1333","7980",0.142205,50,"ZZZ38A",118.504,50,103.795,1.2752,1.27479,103.796,2111
118815,51143,"PASIR PANJANG NEIGHBOURHOOD POLICE POST","109A","Institutional","PASIR PANJANG ROAD",23551.9859,28659.7099,1.27546176,103.7933512,"2368","9400",0.115288,50,"ORC00F",96.073,50,103.79,1.27705,1.2767,103.791,1975
127157,67313,"WEST COAST RECREATION CENTRE","12","Institutional","WEST COAST WALK",20268.0971,32429.7439,1.309555966,103.7638434,"7660","14581",0.218578,50,"ANS08K",182.148,50,103.766,1.30845,1.3119,103.763,1307
129605,76276,"WEST COAST COMMUNITY CENTRE","2","Institutional","CLEMENTI WEST STREET 2",20395.0071,31683.2047,1.302804565,103.7649839,"8703","134",0.0658366,40,"SEC04A",43.8911,40,103.764,1.30207,1.30445,103.762,1299
129858,142674,"CLEMENTI POLICE DIVISIONAL HQ","20","Institutional","CLEMENTI AVENUE 5",20545.2255,33269.7711,1.317152938,103.7663333,"926","7567",0.335662,50,"OUP00F",279.718,50,103.765,1.31607,1.3189,103.763,1309
