"postal","FEA_ID","BUILDING_NAME","HOUSE_BLK_","Land_use","ROAD_NAME","X_ADDR","Y_ADDR","lat.js","lon.js","from","to","travel_time","weight","RD_CD","SHAPE_LEN","max_speed","from.x","from.y","to.y","to.x","node_idx"
149732,104851,"QUEENSTOWN COMMUNITY CENTRE","365","Institutional","COMMONWEALTH AVENUE",24422.4156,31275.5739,1.299118822,103.8011721,"1042","11635",0.390296,40,"MAY02D",260.197,40,103.801,1.3002,1.29801,103.8,2211
169078,33314,"HEALTH SCIENCES AUTHORITY BUILDING","11","Institutional","OUTRAM ROAD",28574.893,29207.7233,1.280418108,103.8384839,"6035","9783",0.210748,60,"WOA01D",210.748,60,103.836,1.28311,1.2817,103.838,3567
169565,134884,"SINGAPORE EXAMINATIONS AND ASSESSMENT BOARD","298","Institutional","JALAN BUKIT HO SWEE",27666.5638,29987.7705,1.287472585,103.8303222,"1578","3560",0.301094,60,"PAD07X",301.094,60,103.828,1.2866,1.28767,103.827,3059
169981,94252,"NEIGHBOURHOOD POLICE POST","5","Institutional","BEO CRESCENT",27427.8384,30135.9138,1.288812337,103.8281771,"3369","6767",0.0439202,50,"SAL01K",36.6001,50,103.826,1.28812,1.28635,103.825,2926
179868,19391,"NATIONAL ARCHIVES OF SINGAPORE","1","Institutional","CANNING RISE",29668.702,30600.709,1.293015743,103.8483122,"4573","11405",0.241114,60,"SUD04X",241.114,60,103.845,1.29241,1.29168,103.846,8736
187949,23676,"ELECTIONS DEPARTMENT","11","Institutional","PRINSEP LINK",29887.6176,31385.65,1.30011446,103.8502793,"4297","15252",0.111784,50,"MAR19A",93.153,50,103.849,1.30198,1.30307,103.847,3929
199596,5553,"KAMPONG GLAM NEIGHBOURHOOD POLICE POST","17A","Institutional","BEACH ROAD",31351.6201,31810.5815,1.303957267,103.8634341,"9443","5758",0.375238,50,"JUS25R",312.699,50,103.861,1.30417,1.30501,103.86,4553
208678,21782,"ROCHOR NEIGHBOURHOOD POLICE CENTRE","11","Institutional","KAMPONG KAPOR ROAD",30329.8733,32220.0723,1.307660651,103.8542533,"1108","9997",0.09642,50,"ZZZ38A",80.35,50,103.852,1.30716,1.30692,103.851,4145
219428,252566,"BLK 1 (LAND TRANSPORT AUTHORITY)","1","Institutional","HAMPSHIRE ROAD",29779.8407,32275.4492,1.308161497,103.849311,"6063","1112",0.324295,50,"ANP05X",270.245,50,103.849,1.30527,1.3069,103.847,3910
219429,252562,"BLK 10 (LAND TRANSPORT AUTHORITY)","10","Institutional","HAMPSHIRE ROAD",29682.1049,32412.3809,1.309399864,103.8484328,"6802","6800",0.142254,50,"ORC00F",118.545,50,103.844,1.31054,1.30991,103.846,4117
228892,133393,"TANGLIN POLICE DIVISIONAL HEADQUARTERS","21","Institutional","KAMPONG JAVA ROAD",29415.5579,32683.5229,1.31185199,103.8460377,"8833","15116",0.127191,63.3333,"UPT22B",134.257,63.3333,103.844,1.31062,1.30851,103.842,3674
238165,132923,"NATIONAL YOUTH CENTRE","113","Institutional","SOMERSET ROAD",28399.0131,31426.6863,1.300485633,103.8369036,"5052","7492",0.367262,76.6667,"ZZZ90A",469.28,76.6667,103.836,1.30283,1.30365,103.834,3225
239572,18351,"ORCHARD NEIGHBOURHOOD POLICE CENTRE","51","Institutional","KILLINEY ROAD",28719.8474,31261.5004,1.298991744,103.8397864,"4026","3340",0.346004,50,"TAD01R",288.337,50,103.84,1.30005,1.30089,103.837,3379
259569,24172,"NATIONAL PARKS BOARD HEADQUARTERS","1","Institutional","CLUNY ROAD",26088.3892,33108.2957,1.315693458,103.8161415,"7358","14442",0.176289,40,"SAR03T",117.526,40,103.814,1.31616,1.31601,103.813,2584
268914,4455,"BUKIT TIMAH NEIGHBOURHOOD POLICE CENTRE","1","Institutional","DUKE'S ROAD",25670.0348,33867.9841,1.322563782,103.8123823,"3635","6958",0.354516,60,"BER00B",354.516,60,103.81,1.322,1.32243,103.809,2484
279622,35848,"MINISTRY OF EDUCATION LANGUAGE CENTRE (GHIM MOH)","285","Institutional","GHIM MOH ROAD",22831.536,32600.8948,1.31110433,103.7868771,"3009","12487",0.217974,50,"HAS01R",181.645,50,103.783,1.3087,1.31052,103.785,8002
297830,42871,"WHITLEY NEIGHBOURHOOD POLICE POST","247","Institutional","WHITLEY ROAD",27242.6293,33906.1416,1.322908945,103.8265129,"1178","11391",0.146548,50,"FRA00Q",122.123,50,103.825,1.32235,1.32281,103.823,2851
298333,249482,"THOMSON POLICE COMPLEX","1","Institutional","MOUNT PLEASANT ROAD",28552.4975,34524.1502,1.328498,103.8382827,"4531","1328",0.305578,40,"NER00W",203.719,40,103.835,1.32598,1.32658,103.837,3429
308205,121112,"NATIONAL SKIN CENTRE","1","Institutional","MANDALAY ROAD",29795.0817,33543.1531,1.319626162,103.849448,"4310","10327",0.190203,50,"PAR09C",158.502,50,103.849,1.31753,1.3159,103.847,3847
319513,54500,"POLICE SECURITY COMMAND","2","Institutional","LORONG 4 TOA PAYOH",29828.3885,35793.7316,1.339979594,103.8497474,"746","11509",0.191631,50,"WOD07M",159.692,50,103.849,1.34081,1.3424,103.848,3988
338988,130668,"SINGAPORE POLICE FORCE","11","Institutional","KAMPONG BUGIS",31660.6067,32253.6866,1.307964518,103.8662105,"10565","10389",0.390684,70,"TUA29M",455.798,70,103.865,1.30616,1.30476,103.863,4600
397732,81436,"NATIONAL CADET CORPS KALLANG","5","Institutional","STADIUM ROAD",32061.4493,32011.7419,1.305776406,103.8698123,"5620","259",0.371422,50,"HOS09R",309.518,50,103.867,1.30333,1.30481,103.869,4949
408865,62321,"TRAFFIC POLICE HEADQUARTERS","10","Institutional","UBI AVENUE 3",34391.5718,34670.2833,1.329818909,103.8907501,"7623","1585",0.418481,70,"MAN05G",488.228,70,103.89,1.33026,1.33255,103.889,5696
409014,37776,"GEYLANG NEIGHBOURHOOD POLICE CENTRE","132","Institutional","PAYA LEBAR ROAD",34418.9918,34283.5207,1.326321161,103.8909964,"4925","7381",0.0456479,50,"ELA00N",38.0399,50,103.889,1.32706,1.32667,103.888,5618
424008,63984,"POLICE LOGISTICS DEPARTMENT (STILL ROAD BASE)","170","Institutional","STILL ROAD",36062.7971,33232.2123,1.316813117,103.9057666,"9513","3654",0.341539,60,"SUA02Y",341.539,60,103.905,1.31924,1.31871,103.902,6139
424773,18359,"JOO CHIAT NEIGHBOURHOOD POLICE POST","267","Institutional","ONAN ROAD",35588.1756,32468.7694,1.309908935,103.9015017,"1103","5235",0.144281,40,"MAA02W",96.1875,40,103.899,1.31031,1.31015,103.898,6018
438675,74060,"POLICE 
LOGISTICS 
DEPARTMENT (POLICE LOGISTICS BASE)","1","Institutional","HEMMANT ROAD",34473.0512,32679.6214,1.311816059,103.8914818,"4934","10623",0.129165,50,"ZZZ38A",107.638,50,103.889,1.31181,1.31169,103.888,5628
449296,132270,"MARINE PARADE NEIGHBOURHOOR POLICE CENTRE","300","Institutional","MARINE PARADE ROAD",37033.7693,32052.6045,1.3061449,103.9144909,"5308","7994",0.253396,50,"SEA23T",211.163,50,103.912,1.30601,1.30555,103.91,6409
455246,28804,"SIGLAP NEIGHBOURHOOD POLICE POST","125","Institutional","UPPER EAST COAST ROAD",38743.0364,32906.2611,1.313864512,103.9298497,"10383","15775",0.172486,60,"MAP07X",172.486,60,103.929,1.31579,1.31569,103.928,6831
468963,105907,"NATIONAL SAILING CENTRE","1500","Institutional","EAST COAST PARKWAY",42193.5672,32993.5867,1.314652853,103.9608545,"10164","7331",0.356446,50,"GUW00Q",297.038,50,103.956,1.31386,1.31522,103.959,7287
469676,49324,"BEDOK POLICE DIVISIONAL HEADQUARTER","30","Institutional","BEDOK NORTH ROAD",39554.7873,34983.8169,1.332652867,103.9371445,"7704","12000",0.43914,40,"BUM04T",292.76,40,103.938,1.33193,1.33151,103.934,6886
506966,154777,"CHANGI PRISON COMPLEX (LAUNDRY BOILER)","992","Institutional","UPPER CHANGI ROAD NORTH",43333.8701,38023.4533,1.360140503,103.9711032,"5375","10458",0.086159,40,"MAK00H",57.4393,40,103.969,1.35916,1.3604,103.968,7353
506967,225722,"CHANGI PRISON COMPLEX (CLUSTER A)","994","Institutional","UPPER CHANGI ROAD NORTH",43490.6005,37981.1313,1.359757677,103.9725115,"3616","14082",0.088093,50,"SIA15S",73.4108,50,103.97,1.35892,1.35673,103.969,7387
506969,250335,"CHANGI PRISON COMPLEX","984","Institutional","UPPER CHANGI ROAD NORTH",43356.4079,37852.6094,1.358595444,103.9713056,"5375","10458",0.086159,40,"MAK00H",57.4393,40,103.969,1.35916,1.3604,103.968,7353
507695,289,"CPG AIRPORT DEVELOPMENT DIVISION","1800","Institutional","UPPER CHANGI ROAD NORTH",44136.454,38790.9646,1.367081154,103.9783153,"4548","3953",0.289182,50,"SID04Q",240.985,50,103.976,1.36637,1.36632,103.975,7420
507709,231039,"CHANGI PRISON COMPLEX (CLUSTER A)","982","Institutional","UPPER CHANGI ROAD NORTH",43359.3625,37790.4442,1.358033244,103.9713321,"5375","10458",0.086159,40,"MAK00H",57.4393,40,103.969,1.35916,1.3604,103.968,7353
508773,153671,"POLICE COAST GUARD LOYANG REGIONAL BASE","91","Institutional","LOYANG WAY",43369.2905,40840.7191,1.385618755,103.9714229,"5067","14371",0.183343,50,"SIA16G",152.786,50,103.971,1.38394,1.38448,103.97,7393
521866,25414,"TAMPINES CENTRAL COMMUNITY COMPLEX","866A","Institutional","TAMPINES STREET 83",39252.4771,37498.2291,1.355392396,103.934429,"669","12867",0.259434,85,"SEE04Z",367.532,85,103.931,1.3535,1.35513,103.932,9727
529682,118966,"TAMPINES NEIGHBOURHOOD POLICE CENTRE","6","Institutional","TAMPINES AVENUE 4",39726.3701,36488.0051,1.346256122,103.9386869,"7682","956",0.0752032,40,"TUK00C",50.1355,40,103.938,1.34476,1.34626,103.934,6849
529914,67584,"CHANGI NEIGHBOURHOOD POLICE CENTRE","9","Institutional","SIMEI STREET 2",41519.8599,36296.78,1.344526,103.9548023,"10121","13666",0.0767526,40,"GEN03W",51.1684,40,103.954,1.34553,1.34286,103.951,7135
536202,132402,"MORNINGSTAR CENTRE","12","Institutional","NEW INDUSTRIAL ROAD",33811.4123,36078.1485,1.342551254,103.8855373,"2334","6483",0.313394,50,"TOC00J",261.162,50,103.885,1.33989,1.34026,103.884,5496
555947,111339,"SERANGOON GARDENS NEIGHBOURHOOD POLICE POST","51","Institutional","SERANGOON GARDEN WAY",31684.0069,38386.9403,1.363431478,103.8664216,"336","8082",0.103047,40,"HUA00Y",68.6979,40,103.865,1.36557,1.3682,103.863,4701
569784,211950,"ANG MO KIO POLICE DIVISIONAL HEADQUARTERS","51","Institutional","ANG MO KIO AVENUE 9",29310.6021,40805.6417,1.385305548,103.845095,"2384","14422",0.145358,50,"TAR07N",121.132,50,103.843,1.38398,1.38774,103.842,3632
569929,120809,"ANG MO KIO SOUTH NEIGHBOURHOOD POLICE CENTRE","81","Institutional","ANG MO KIO AVENUE 3",30042.9706,39103.4451,1.36991145,103.8516758,"5448","2099",0.155895,50,"EUA02N",129.912,50,103.85,1.36903,1.36909,103.845,3775
579757,58881,"BISHAN NEIGHBOURHOOD POLICE CENTRE","20","Institutional","BISHAN STREET 23",29602.1841,37764.3731,1.357801388,103.8477149,"558","7231",0.14854,50,"RAN02Q",123.783,50,103.845,1.35755,1.35661,103.846,3902
579782,72684,"MINISTRY OF EDUCATION LANGUAGE CENTRE (BISHAN)","11","Institutional","BISHAN STREET 14",30113.4599,37249.3472,1.353143645,103.852309,"4862","8101",0.150935,50,"OLT01X",125.779,50,103.848,1.35364,1.35333,103.85,4142
589333,413,"NATIONAL PARKS BOARD VISITOR CENTRE","177","Institutional","HINDHEDE DRIVE",21692.6851,36744.8019,1.348580127,103.7766431,"3237","12589",0.325554,50,"BEP02R",271.295,50,103.776,1.34743,1.34582,103.776,1621
596470,223059,"POLICE KINS 
TRAINING CAMP","310","Institutional","ULU PANDAN ROAD",21191.1985,33600.8682,1.320147412,103.7721376,"3179","1948",0.100659,40,"COC05N",67.1061,40,103.771,1.32052,1.31919,103.771,1511
598662,142168,"BUKIT BATOK POLICE GOVERNMENT QTRS","230","Institutional","JALAN JURONG KECHIL",20946.8688,36348.8572,1.34499918,103.7699416,"10613","7860",0.155773,40,"TUK00C",103.849,40,103.768,1.34321,1.34485,103.767,1390
609962,465,"JURONG EAST NEIGHBOURHOOD POLICE CENTRE","92","Institutional","BOON LAY WAY",17306.4536,35810.793,1.34013205,103.7372304,"4085","8176",0.228908,50,"PAL07A",190.756,50,103.735,1.34106,1.34335,103.732,806
627864,211868,"POLICE COAST GUARD GUL BASE","9","Institutional","PIONEER PLACE",9967.4501,32125.7104,1.306802103,103.6712875,"7844","5914",0.144533,50,"GUC01K",120.444,50,103.67,1.30863,1.30849,103.669,259
639937,79695,"TUAS CHECKPOINT COMPLEX","501","Institutional","JALAN AHMAD IBRAHIM",6124.0415,36721.9372,1.348366024,103.6367495,"4262","4744",0.120737,50,"PEN05B",100.614,50,103.64,1.34575,1.34765,103.637,114
649482,118178,"JURONG POLICE DIVISIONAL HEADQUARTER","2","Institutional","JURONG WEST AVENUE 5",13412.7449,37002.4292,1.350907123,103.7022426,"189","3090",0.750671,50,"SEW14X",625.559,50,103.703,1.35074,1.35507,103.698,439
649818,4863,"JURONG WEST NEIGHBOURHOOD POLICE CENTRE","700","Institutional","CORPORATION ROAD",14766.9652,36827.2744,1.349323719,103.7144112,"7240","2380",0.0811875,40,"REB02N",54.125,40,103.713,1.35014,1.35171,103.712,599
659840,3216,"BUKIT BATOK NEIGHBOURHOOD POLICE CENTRE","21","Institutional","BUKIT BATOK EAST AVENUE 4",19676.2025,36803.8798,1.349113914,103.7585237,"5438","9455",0.0507658,66.6667,"HOL01M",56.4065,66.6667,103.757,1.34853,1.35125,103.756,1109
679058,154095,"MOE DAIRY FARM ADVENTURE CENTRE","30","Institutional","DAIRY FARM ROAD",20874.803,38301.1883,1.362655339,103.7692935,"4944","15958",0.0837629,50,"RAN02Q",69.8024,50,103.768,1.36349,1.36646,103.766,1391
688253,89955,"POLICE K-9 UNIT","2","Institutional","MOWBRAY ROAD",17862.9893,42279.463,1.398632509,103.742229,"9878","7830",0.917241,74.2857,"EAP01R",1135.63,74.2857,103.743,1.39678,1.39419,103.742,912
709654,43023,"POLICE COAST GUARD LIM CHU KANG BASE","695","Institutional","LIM CHU KANG ROAD",13969.6492,47417.7344,1.445099438,103.7072417,"252","4614",0.375218,60,"LIK03W",375.218,60,103.708,1.44549,1.44212,103.708,581
718915,45701,"AVA MARINE FISHERIES RESEARCH DEPARTMENT","2","Institutional","PERAHU ROAD",13774.7165,45507.512,1.427824023,103.705491,"843","12799",0.127462,50,"YIS10N",106.218,50,103.705,1.42537,1.42319,103.704,551
737890,209911,"WOODLANDS NEIGHBOURHOOD POLICE CENTRE","3","Institutional","WOODLANDS DRIVE 63",24554.4364,46727.8812,1.438863965,103.8023565,"7418","2021",0.0459554,50,"TAL06N",38.2962,50,103.802,1.44145,1.44363,103.801,2201
757633,70376,"SEMBAWANG NEIGHBOURHOOD POLICE CENTRE","4","Institutional","SEMBAWANG CRESCENT",26478.7273,47436.614,1.445273658,103.8196481,"411","7334",0.288167,40,"LEE00D",192.111,40,103.82,1.44484,1.44806,103.814,2565
768456,78627,"YISHUN SOUTH NEIGHBOURHOOD POLICE CENTRE","32","Institutional","YISHUN STREET 81",28176.7536,44124.173,1.415317181,103.8349065,"2672","9587",0.0487097,60,"ZIO00W",48.7097,60,103.832,1.41377,1.4182,103.834,3293
768827,78731,"YISHUN NORTH NEIGHBOURHOOD POLICE CENTRE","31","Institutional","YISHUN CENTRAL",28776.2738,45674.9835,1.429342141,103.8402938,"3608","7328",1.10487,50,"SEC14F",920.729,50,103.839,1.43014,1.43035,103.837,3368
797763,32455,"SELETAR AIRPORT PASSENGER TERMINAL BUILDING","553","Institutional","WEST CAMP ROAD",31477.7073,44510.468,1.418810482,103.8645685,"23","9921",0.632451,70,"SEL30J",737.86,70,103.861,1.41606,1.42205,103.864,4862
797790,238112,"SELETAR AIRPORT","550","Institutional","WEST CAMP ROAD",31344.7549,44696.6127,1.420493923,103.8633739,"9152","9921",0.136435,50,"KEH04J",113.696,50,103.86,1.42392,1.42205,103.864,4862
797792,138133,"SELETAR AIRPORT PASSENGER TERMINAL BUILDING","554","Institutional","WEST CAMP ROAD",31472.5063,44518.6765,1.418884717,103.8645218,"23","9921",0.632451,70,"SEL30J",737.86,70,103.861,1.41606,1.42205,103.864,4862
819645,66806,"AIRPORT POLICE STATION","35","Institutional","AIRPORT BOULEVARD",44364.4697,36147.2467,1.343172264,103.9803627,"370","3678",0.154705,50,"ARS00A",128.921,50,103.98,1.33696,1.34151,103.982,7452
